ID,NumAdjacent
1-2-3-4-5-6-11-12-13-14-15-16-17-18-19-20-22-23-24-28-33-35-101,4
1-2-3-4-5-6-11-12-13-14-15-16-17-18-19-20-23-24-28-101,3
1-2-3-4-5-6-11-12-13-14-15-16-17-18-19-20-21-22-23-24-28-33-35,5
1-2-3-4-5-6-11-12-13-14-15-16-17-18-19-22-23-24-28-33,4
1-2-3-4-5-6-11-12-13-14-15-16-17-18-19-20-22-23-24-28-29-33-35-101,3
1-2-3-4-5-6-11-12-13-14-15-16-17-18-19-20-21-22-23-24-28-29-33-34-35,3
1-2-3-4-5-6-11-12-13-14-15-16-17-18-23-28,2
1-2-3-4-5-6-11-12-13-14-15-16-17-18-19-20-23,4
1-2-3-4-5-6-11-12-13-14-15-16-17-18-19-20-22-23-24-28-33-34-35-101,4
1-2-3-4-5-6-11-12-13-14-15-16-17-18-19-20-21-23-24-25-26-28-101,5
1-2-3-4-5-6-11-12-13-14-15-16-17-18-19-22-23-24-28-33-35,3
1-2-3-4-5-6-11-12-13-14-15-16-17-18-19-20-21-23-24-25-26,6
1-2-3-4-5-6-11-12-13-14-15-16-17-18-19-20-21-22-23-24-28-29-33-35,4
1-2-3-4-5-6-11-12-13-14-15-16-17-18-19-20-21-22-23-24-28-33,6
1-2-3-4-5-6-11-12-13-14-15-16-17-18-19-20-23-28,3
1-2-3-4-5-6-11-12-13-14-15-16-17-18-19-20-22-23-24-28-29-33-34-35-101,3
1-2-3-4-5-6-11-12-13-14-15-16-17-18-19-20-21-22,2
1-2-3-4-5-6-11-12-13-14-15-16-17-18-19-20-21-23-24-25-26-27-28-101,5
1-2-3-4-5-6-11-12-13-14-15-16-17-18-19-20-22-23-24-33-34-35-101-104-107,2
1-2-3-4-5-6-11-12-13-14-15-16-17-18-19-20-21-23-24-25-26-28,6
1-2-3-4-5-6-11-12-13-14-15-16-17-18-19-20-22-23-24-28-33,5
1-2-3-4-5-6-11-12-13-14-15-16-17-18-19-20-21-22-23-24-28-29-33-34-35-101,4
1-2-3-4-5-6-11-12-13-14-15-16-17-18-19-20-21-22-23-24-28-29-33,5
1-2-3-4-5-6-11-12-13-14-15-16-17-18-19-22-23-24-28-33-34-35,2
1-2-3-4-5-6-11-12-13-14-15-16-17-18-19-20-21-23-24-25-26-28-29,6
1-2-3-4-5-6-11-12-13-14-15-16-17-18-19-20-22-23-24-28-33-35,4
1-2-3-4-5-6-11-12-13-14-15-16-17-18-19-22-23-24-28-29-33-34,2
1-2-3-4-5-6-11-12-13-14-15-16-17-18-19-20-21-23-24-25-26-28-29-30,6
1-2-3-4-5-6-11-12-13-14-15-16-17-18-19-20-22-23-24-28-29-33-34-35-101-104,2
1-2-3-4-5-6-11-12-13-14-15-16-17-18-19-20-21-22-23-24-28-29-33-34-35-101-107,3
1-2-3-4-5-6-11-12-13-14-15-16-17-18-19-20-21-23-24-25-26-27-28-101-102,4
1-2-3-4-5-6-11-12-13-14-15-16-17-18-19-20-22-23-24-28-33-34-35-101-104-107,2
1-2-3-4-5-6-11-12-13-14-15-16-17-18-19-20-21-22-28,1
1-2-3-4-5-6-11-12-13-14-15-16-17-18-19-20-21-23-24-25-26-28-29-30-36,6
1-2-3-4-5-6-11-12-13-14-15-16-17-18-19-20-22-23-24-28-33-34-35,3
1-2-3-4-5-6-11-12-13-14-15-16-17-18-19-20-21-23-24-25-26-28-29-30-36-37,7
1-2-3-4-5-6-11-12-13-14-15-16-17-18-19-20-22-23-24-101,3
1-2-3-4-5-6-11-12-13-14-15-16-17-18-19-20-21-22-23-24-26-28,6
1-2-3-4-5-6-11-12-13-14-15-16-17-18-19-20-22-23-24-28-33-34-35-101-107,3
1-2-3-4-5-6-11-12-13-14-15-16-17-18-19-20-22-23-28,2
1-2-3-4-5-6-11-12-13-14-15-16-17-18-19-20-22-23-24-28-29-33-34-35-101-104-107,1
1-2-3-4-5-6-11-12-13-14-15-16-17-18-19-20-21-23-24-28,5
1-2-3-4-5-6-11-12-13-14-15-16-17-18-19-20-22-23,3
1-2-3-4-5-6-11-12-13-14-15-16-17-18-19-20-21-22-23-24-26-28-29-33-35,5
1-2-3-4-5-6-11-12-13-14-15-16-17-18-19-20-21-22-23-24-28-29-33-34-35-101-104-107,2
1-2-3-4-5-6-11-12-13-14-15-16-17-18-19-20-22-23-24-28-29-33-34-35-101-107,2
1-2-3-4-5-6-11-12-13-14-15-16-17-18-19-20-21-23-24-28-29,4
1-2-3-4-5-6-11-12-13-14-15-16-17-18-19-22-23-24-28-33-34,3
1-2-3-4-5-6-11-12-13-14-15-16-17-18-19-20-22-23-24-28-33-34-35-101-104,3
1-2-3-4-5-6-11-12-13-14-15-16-17-18-19-20-21-22-23,3
1-2-3-4-5-6-11-12-13-14-15-16-17-18-19-20-21-23-24-28-101,4
1-2-3-4-5-6-11-12-13-14-15-16-17-18-19-20-22-23-24-28-29,3
1-2-3-4-5-6-11-12-13-14-15-16-17-18-19-20-22-23-24-33-101,4
1-2-3-4-5-6-11-12-13-14-15-16-17-18-19-20-21-22-23-24-33-34-35-101-104-107,3
1-2-3-4-5-6-11-12-13-14-15-16-17-18-19-20-21-23-24-28-29-101,3
1-2-3-4-5-6-11-12-13-14-15-16-17-18-19-20-21-22-23-28,2
1-2-3-4-5-6-11-12-13-14-15-16-17-18-19-20-22-23-24-28-29-33,4
1-2-3-4-5-6-11-12-13-14-15-16-17-18-19-20-21-22-23-24-26-28-29-33-35-103,5
1-2-3-4-5-6-11-12-13-14-15-16-17-18-19-20-22-23-24-28-29-33-35,3
1-2-3-4-5-6-11-12-13-14-15-16-17-18-19-20-21-23-24-25-26-27-28-101-102-103,3
1-2-3-4-5-6-11-12-13-14-15-16-17-18-19-20-22-23-24-28-33-34,4
1-2-3-4-5-6-11-12-13-14-15-16-17-18-19-20-21-22-23-24-25-26-28-29-30-36-37,7
1-2-3-4-5-6-11-12-13-14-15-16-17-18-19-20-21-22-23-24-28-33-34-35-101-104-107,3
1-2-3-4-5-6-11-12-13-14-15-16-17-18-19-20-21-22-23-24-33-101,5
1-2-3-4-5-6-11-12-13-14-15-16-17-18-19-20-21-22-23-24-28-29-101,3
1-2-3-4-5-6-11-12-13-14-15-16-17-18-19-20-21-22-23-24-25-26-28-29-30-31-36-37,7
1-2-3-4-5-6-11-12-13-14-15-16-17-18-19-20-21-22-23-24-26-28-103,5
1-2-3-4-5-6-11-12-13-14-15-16-17-18-19-20-21-22-23-24-26-28-29-33-35-103-109,4
1-2-3-4-5-6-11-12-13-14-15-16-17-18-19-20-21-22-23-24-28-33-34-35-101-104,4
1-2-3-4-5-6-11-12-13-14-15-16-17-18-19-20-21-22-23-24-26-28-29-33-34-35-101-104-107,3
1-2-3-4-5-6-11-12-13-14-15-16-17-18-19-20-21-23-24-25-26-27-28-31-101-102-103,3
1-2-3-4-5-6-11-12-13-14-15-16-17-18-19-20-21-22-23-24-26-28-29-33-34-35-101-103-104-107,4
1-2-3-4-5-6-11-12-13-14-15-16-17-18-19-20-21-23-24-25-26-27-28-29-30-36-37,8
1-2-3-4-5-6-11-12-13-14-15-16-17-18-19-20-21-22-23-24-28-29-33-101,4
1-2-3-4-5-6-11-12-13-14-15-16-17-18-19-20-21-22-23-24-26-28-29-33-34-35,4
1-2-3-4-5-6-11-12-13-14-15-16-17-18-19-20-21-23-24-25-26-27-28-29-30-36-37-202,10
1-2-3-4-5-6-11-12-13-14-15-16-17-18-19-20-21-23-24-25-26-27-28-31-32-101-102-103,2
1-2-3-4-5-6-11-12-13-14-15-16-17-18-19-20-21-22-23-24-26-28-29-33-34-35-101-103-104-106-107,3
1-2-3-4-5-6-11-12-13-14-15-16-17-18-19-20-22-23-24-28-29-33-34,3
1-2-3-4-5-6-11-12-13-14-15-16-17-18-19-20-21-22-23-24-26-28-29-33-34-35-101,5
1-2-3-4-5-6-11-12-13-14-15-16-17-18-19-20-21-22-23-24-25-26-27-28-31-32-101-102-103,2
1-2-3-4-5-6-11-12-13-14-15-16-17-18-19-20-21-23-24-25-26-27-28-29-30-36-37-202-208,9
1-2-3-4-5-6-11-12-13-14-15-16-17-18-19-20-21-22-23-24-25-26-28-29-33-35-103-109,5
1-2-3-4-5-6-11-12-13-14-15-16-17-18-19-20-21-22-23-24-26-28-29-33-34-35-101-103-104-106-107-109,2
1-2-3-4-5-6-11-12-13-14-15-16-17-18-19-20-21-22-23-24-25-26-28-29-30-33-35-103-109,5
1-2-3-4-5-6-11-12-13-14-15-16-17-18-19-20-21-22-23-24-28-29-33-34-35-101-104,3
1-2-3-4-5-6-11-12-13-14-15-16-17-18-19-20-21-22-23-24-26-28-29-33-34-35-101-103,6
1-2-3-4-5-6-11-12-13-14-15-16-17-18-19-20-21-22-23-24-33-35-101,5
1-2-3-4-5-6-11-12-13-14-15-16-17-18-19-20-21-22-23-24-25-26-28-29-30-31-33-36-37,8
1-2-3-4-5-6-11-12-13-14-15-16-17-18-19-20-21-22-23-24-33-34-35-101,5
1-2-3-4-5-6-11-12-13-14-15-16-17-18-19-20-21-22-23-24-25-26-28-29-30-31-33-36-37-203,9
1-2-3-4-5-6-11-12-13-14-15-16-17-18-19-20-21-22-23-24-33-34-35-101-107,4
1-2-3-4-5-6-11-12-13-14-15-16-17-18-19-20-21-22-23-24-26-28-29-31-33-34-35-101-103-104-106-107-109,2
1-2-3-4-5-6-11-12-13-14-15-16-17-18-19-20-21-22-23-24-25-26-28-29-30-31-33-36-37-203-212,8
1-2-3-4-5-6-11-12-13-14-15-16-17-18-19-20-21-22-23-24-26-28-29-33-34-35-101-103-109,5
1-2-3-4-5-6-11-12-13-14-15-16-17-18-19-20-21-22-23-24-26-28-29-33-34-35-101-103-104-109,4
1-2-3-4-5-6-11-12-13-14-15-16-17-18-19-20-21-22-23-24-26-28-29-31-32-33-34-35-101-103-104-106-107-109,13
1-2-3-4-5-6-11-12-13-14-15-16-17-18-19-20-21-22-23-24-28-33-34-35-101-107,4
1-2-3-4-5-6-11-12-13-14-15-16-17-18-19-20-21-22-23-24-25-26-28-29-30-31-32-33-36-37-203-212,7
1-2-3-4-5-6-11-12-13-14-15-16-17-18-19-20-21-22-23-24-28-33-101,5
1-2-3-4-5-6-11-12-13-14-15-16-17-18-19-20-21-22-23-24-25-26-28-29-30-31-32-33-35-36-37-203-212,8
1-2-3-4-5-6-11-12-13-14-15-16-17-18-19-20-21-22-23-24-25-26-28-29-30-31-32-33-35-36-37-203-212-248,8
1-2-3-4-5-6-11-12-13-14-15-16-17-18-19-20-21-22-23-24-25-26-28-29-30-31-32-33-34-35-36-37-203-212-248,10
1-2-3-4-5-6-11-12-13-14-15-16-17-18-19-20-21-22-23-24-25-26-28-29-30-31-32-33-34-35-36-37-203-212-248-266,9
1-2-3-4-5-6-11-12-13-14-15-16-17-18-19-20-21-22-23-24-25-26-28-29-30-31-32-33-34-35-36-37-201-203-212-248-266,10
1-2-3-4-5-6-11-12-13-14-15-16-17-18-19-20-22-23-24-28-29-33-35-101-107,2
1-2-3-4-5-6-11-12-13-14-15-16-17-18-19-20-21-22-23-24-25-26-28-29-30-31-32-33-34-35-36-37-201-203-204-212-248-266,13
1-2-3-4-5-6-11-12-13-14-15-16-17-18-19-20-22-23-24-28-33-34-101,4
1-2-3-4-5-6-11-12-13-14-15-16-17-18-19-20-21-22-23-24-25-26-28-29-30-31-32-33-34-35-36-37-201-203-204-212-231-248-266,14
1-2-3-4-5-6-11-12-13-14-15-16-17-18-19-20-21-22-23-24-25-26-28-29-30-31-32-33-34-35-36-37-201-203-204-212-231-248-266-267,13
1-2-3-4-5-6-11-12-13-14-15-16-17-18-19-20-21-22-23-24-28-29,4
1-2-3-4-5-6-11-12-13-14-15-16-17-18-19-20-22-23-24-28-33-34-101-104,3
1-2-3-4-5-6-11-12-13-14-15-16-17-18-19-20-21-22-23-24-25-26-27-28-29-30-31-32-33-34-35-36-37-201-203-204-212-231-248-266-267,16
1-2-3-4-5-6-11-12-13-14-15-16-17-18-19-20-21-22-23-24-25-26-27-28-29-30-31-32-33-34-35-36-37-201-203-204-209-212-231-248-266-267,19
1-2-3-4-5-6-11-12-13-14-15-16-17-18-19-20-21-22-23-24-28-29-33-35-101,4
1-2-3-4-5-6-11-12-13-14-15-16-17-18-19-20-21-22-23-24-25-26-27-28-29-30-31-32-33-34-35-36-37-201-203-204-209-212-231-236-248-266-267,20
1-2-3-4-5-6-11-12-13-14-15-16-17-18-19-20-21-22-23-24-28-29-33-35-101-107,3
1-2-3-4-5-6-11-12-13-14-15-16-17-18-19-20-21-22-23-24-25-26-27-28-29-30-31-32-33-34-35-36-37-201-203-204-209-212-231-236-248-266-267-272,19
1-2-3-4-5-6-11-12-13-14-15-16-17-18-19-20-21-22-23-24-25-26-27-28-29-30-31-32-33-34-35-36-37-102-201-203-204-209-212-231-236-248-266-267-272,22
1-2-3-4-5-6-11-12-13-14-15-16-17-18-19-20-22-23-24-28-29-33-34-101,3
1-2-3-4-5-6-11-12-13-14-15-16-17-18-19-20-21-23-24-101,4
1-2-3-4-5-6-11-12-13-14-15-16-17-18-19-20-21-22-23-24-28-29-33-34-101,4
1-2-3-4-5-6-11-12-13-14-15-16-17-18-19-20-21-22-23-24-28-29-33-34-101-104,3
1-2-3-4-5-6-11-12-13-14-15-16-17-18-19-20-22-23-24-28-33-35-101-107,3
1-2-3-4-5-6-11-12-13-14-15-16-17-18-19-22,3
1-2-3-4-5-6-11-12-13-14-15-16-17-18-19-20-22-23-24-33-35-101,4
1-2-3-4-5-6-11-12-13-14-15-16-17-18-19-20-22-23-24-33-34-35-101-104,3
1-2-3-4-5-6-11-12-13-14-15-16-17-18-19-20-21-22-23-24-26-28-29-33-101,5
1-2-3-4-5-6-11-12-13-14-15-16-17-18-19-20-22,3
1-2-3-4-5-6-11-12-13-14-15-16-17-18-19-20-21-22-23-24-33-34-35-101-104,4
1-2-3-4-5-6-11-12-13-14-15-16-17-18-19-20-22-23-24-33-35-101-107,3
1-2-3-4-5-6-11-12-13-14-15-16-17-18-19-20-21-22-23-24-26-28-29-31-32-33-34-35-101-103-104-106-107-109-115,14
1-2-3-4-5-6-11-12-13-14-15-16-17-18-19-20-21-22-23-24-26-28-29-31-32-33-34-35-101-103-104-106-107-109-110-115,15
1-2-3-4-5-6-11-12-13-14-15-16-17-18-19-20-21-22-23-24-26-28-29-31-32-33-34-35-101-103-104-106-107-109-110-112-115,16
1-2-3-4-5-6-11-12-13-14-15-16-17-18-19-20-21-22-23-24-26-28-29-31-32-33-34-35-101-103-104-106-107-109-110-112-115-124,15
1-2-3-4-5-6-11-12-13-14-15-16-17-18-19-20-21-22-23-24-26-28-29-31-32-33-34-35-101-103-104-106-107-109-110-112-115-122-124,14
1-2-3-4-5-6-11-12-13-14-15-16-17-18-19-20-21-22-23-24-26-28-29-33-101-103,4
1-2-3-4-5-6-11-12-13-14-15-16-17-18-19-20-21-22-23-24-26-28-29-31-32-33-34-35-101-103-104-106-107-109-110-112-115-121-122-124,13
1-2-3-4-5-6-11-12-13-14-15-16-17-18-19-20-21-22-23-24-26-28-29-31-32-33-34-35-101-103-104-106-107-109-110-112-113-115-121-122-124,14
1-2-3-4-5-6-11-12-13-14-15-16-17-18-19-20-21-22-23-24-26-28-29-31-32-33-34-35-101-103-104-106-107-109-110-112-113-115-121-122-124-125,13
1-2-3-4-5-6-11-12-13-14-15-16-17-18-19-20-21-22-23-24-28-101,4
1-2-3-4-5-6-11-12-13-14-15-16-17-18-19-20-21-22-23-24-28-33-34-35,4
1-2-3-4-5-6-11-12-13-14-15-16-17-18-19-20-21-22-23-24-26-28-29-31-32-33-34-35-101-103-104-106-107-109-110-112-113-115-121-122-124-125-128,12
1-2-3-4-5-6-11-12-13-14-15-16-17-18-19-20-21-22-23-24-26-28-29-31-32-33-34-35-101-103-104-106-107-109-110-112-113-115-119-121-122-124-125-128,11
1-2-3-4-5-6-11-12-13-14-15-16-17-18-19-20-21-22-23-24-26-28-29-31-32-33-34-35-101-103-104-106-107-109-110-112-113-115-118-119-121-122-124-125-128,10
1-2-3-4-5-6-11-12-13-14-15-16-17-18-19-20-21-22-23-24-26-28-29-31-32-33-34-35-101-103-104-106-107-109-110-112-113-115-118-119-121-122-124-125-128-139,9
1-2-3-4-5-6-11-12-13-14-15-16-17-18-19-20-21-22-23-24-28-33-34-35-101,5
1-2-3-4-5-6-11-12-13-14-15-16-17-18-19-20-21-22-23-24-26-28-29-33-34-35-101-103-104-107-109,3
1-2-3-4-5-6-11-12-13-14-15-16-17-18-19-20-21-22-23-24-26-28-29-33-34-101,5
1-2-3-4-5-6-11-12-13-14-15-16-17-18-19-20-21-22-23-24-26-28-29-33-34-35-101-107,4
1-2-3-4-5-6-11-12-13-14-15-16-17-18-19-20-21-22-23-24-26-28-29-33-34-101-103,5
1-2-3-4-5-6-11-12-13-14-15-16-17-18-19-20-21-22-23-24-26-28-29-33-34-101-103-106,4
1-2-3-4-5-6-11-12-13-14-15-16-17-18-19-20-21-22-23-24-26-28-29-33-34-35-101-103-106,5
1-2-3-4-5-6-11-12-13-14-15-16-17-18-19-20-21-22-23-24-26-28-29-33-34-35-101-103-106-107,4
1-2-3-4-5-6-11-12-13-14-15-16-17-18-19-20-21-22-23-24-26-28-29-33-34-35-101-103-104-106-109,3
1-2-3-4-5-6-11-12-13-14-15-16-17-18-19-20-21-22-23-24-26-28-29-33-34-35-101-103-107,5
1-2-3-4-5-6-11-12-13-14-15-16-17-18-19-20-21-22-23-24-26-28-29-33-34-35-101-103-106-107-109,3
1-2-3-4-5-6-11-12-13-14-15-16-17-18-19-20-21-22-23-24-28-33-35-101,5
1-2-3-4-5-6-11-12-13-14-15-16-17-18-19-20-21-22-23-24-28-33-34-101,5
1-2-3-4-5-6-11-12-13-14-15-16-17-18-19-20-21-22-23-24-28-33-34-101-104,4
1-2-3-4-5-6-11-12-13-14-15-16-17-18-19-20-21-22-23-24-25-26-27-28-29-30-31-32-33-34-35-36-37-102-103-105-109-201-202-203-204-208-209-212-231-236-248-266-267-272,32
1-2-3-4-5-6-11-12-13-14-15-16-17-18-19-20-21-22-23-24-25-26-28-29-30-33-35-36-103-109,5
1-2-3-4-5-6-11-12-13-14-15-16-17-18-19-20-21-22-23-24-25-26-28-29-30-31-33-35-36-37-103-109,6
1-2-3-4-5-6-11-12-13-14-15-16-17-18-19-20-21-22-23-24-25-26-28-29-30-31-33-35-36-37-103-109-203,7
1-2-3-4-5-6-11-12-13-14-15-16-17-18-19-20-21-22-23-24-25-26-28-29-30-31-33-35-36-37-103-109-203-212,7
1-2-3-4-5-6-11-12-13-14-15-16-17-18-19-20-21-22-23-24-25-26-28-29-30-31-32-33-35-36-37-103-109-203-212,9
1-2-3-4-5-6-11-12-13-14-15-16-17-18-19-20-21-22-23-24-25-26-27-28-29-30-31-32-33-34-35-36-37-101-102-103-105-109-201-202-203-204-208-209-212-231-236-248-266-267-272,35
1-2-3-4-5-6-11-12-13-14-15-16-17-18-19-20-21-22-23-24-25-26-28-29-30-31-32-33-35-36-37-103-109-203-212-248,9
1-2-3-4-5-6-11-12-13-14-15-16-17-18-19-20-21-22-23-24-25-26-28-29-30-31-32-33-34-35-36-37-103-109-203-212-248,14
1-2-3-4-5-6-11-12-13-14-15-16-17-18-19-20-21-22-23-24-25-26-28-29-30-33-35-36-37-103-109,6
1-2-3-4-5-6-11-12-13-14-15-16-17-18-19-20-21-22-23-24-25-26-28-29-30-31-32-33-34-35-36-37-103-109-201-203-212-248-266,14
1-2-3-4-5-6-11-12-13-14-15-16-17-18-19-20-21-22-23-24-25-26-28-29-30-31-32-33-34-35-36-37-103-109-201-203-204-212-248-266,17
1-2-3-4-5-6-11-12-13-14-15-16-17-18-19-20-21-22-23-24-25-26-28-29-30-31-32-33-34-35-36-37-103-109-201-203-204-212-231-248-266,18
1-2-3-4-5-6-11-12-13-14-15-16-17-18-19-20-21-22-23-24-25-26-28-29-30-31-32-33-34-35-36-37-103-109-201-203-204-212-231-248-266-267,17
1-2-3-4-5-6-11-12-13-14-15-16-17-18-19-20-21-22-23-24-25-26-27-28-29-30-31-32-33-34-35-36-37-103-109-201-203-204-209-212-231-236-248-266-267,24
