Guess,Result,Name,Score
0_32_34_227,299,B_BG_Log_Top_Tr_Bt_Sq_R.jpg,1820
0_32_34_228,300,B_BG_Log_Top_Rd_Bt_Tr_R.jpg,1700
0_32_34_229,301,B_BG_Log_Top_Sq_Bt_Tr_R.jpg,1890
0_32_34_230,302,B_BG_Log_Top_Tr_Bt_Tr_R.jpg,1630
0_32_35_213,303,R_BG_Log_Top_Rd_Bt_Rd_B.jpg,1650
0_32_35_214,304,R_BG_Log_Top_Sq_Bt_Rd_B.jpg,1910
0_32_35_215,305,R_BG_Log_Top_Tr_Bt_Rd_B.jpg,1730
0_32_35_216,306,R_BG_Log_Top_Rd_Bt_Sq_B.jpg,1850
0_32_35_217,307,R_BG_Log_Top_Sq_Bt_Sq_B.jpg,1830
0_32_35_218,308,R_BG_Log_Top_Tr_Bt_Sq_B.jpg,1880
0_32_35_219,309,R_BG_Log_Top_Rd_Bt_Tr_B.jpg,1620
0_32_35_220,310,R_BG_Log_Top_Sq_Bt_Tr_B.jpg,1870
0_32_35_221,311,R_BG_Log_Top_Tr_Bt_Tr_B.jpg,1750
0_32_35_222,312,B_BG_Log_Top_Rd_Bt_Rd_B.jpg,1520
0_32_35_223,313,B_BG_Log_Top_Sq_Bt_Rd_B.jpg,1610
0_32_35_224,314,B_BG_Log_Top_Tr_Bt_Rd_B.jpg,1380
0_32_35_225,315,B_BG_Log_Top_Rd_Bt_Sq_B.jpg,1760
0_32_35_226,316,B_BG_Log_Top_Sq_Bt_Sq_B.jpg,1640
0_32_35_227,317,B_BG_Log_Top_Tr_Bt_Sq_B.jpg,1740
0_32_35_228,318,B_BG_Log_Top_Rd_Bt_Tr_B.jpg,1540
0_32_35_229,319,B_BG_Log_Top_Sq_Bt_Tr_B.jpg,1670
0_32_35_230,320,B_BG_Log_Top_Tr_Bt_Tr_B.jpg,1470
