SubjNum,Sona,Duration,Strategy,InheritedID,Datetime,Room,SubjID,Compliance,Notes
40,TOT,25,Isolated - Split,732,,,,,
41,TOT,25,Isolated - Split,734,,,,,
42,TOT,25,Isolated - Split,735,,,,,
43,TOT,25,Isolated - Split,736,,,,,
44,TOT,25,Isolated - Split,742,,,,,
45,TOT,25,Isolated - Split,744,,,,,
46,TOT,25,Isolated - Split,745,,,,,
47,TOT,25,Isolated - Split,746,,,,,
48,TOT,25,Isolated - Split,365,,,,,
49,TOT,25,Isolated - Split,366,,,,,
50,TOT,25,Isolated - Split,372,,,,,
51,TOT,25,Isolated - Split,374,,,,,
52,TOT,25,Isolated - Split,370,,,,,
53,TOT,25,Isolated - Split,367,,,,,
54,TOT,25,Isolated - Split,421,,,,,
55,TOT,25,Isolated - Split,417,,,,,
56,TOT,25,Isolated - Split,418,,,,,
57,TOT,25,Isolated - Split,426,,,,,
58,TOT,25,Isolated - Split,425,,,,,
59,TOT,25,Isolated - Split,429,,,,,
60,TOT,25,Isolated - Split,423,,,,,
61,TOT,25,Isolated - Split,422,,,,,
62,TOT,25,Isolated - Split,493,,,,,
63,TOT,25,Isolated - Split,494,,,,,
64,TOT,25,Isolated - Split,486,,,,,
65,TOT,25,Isolated - Split,491,,,,,
66,TOT,25,Isolated - Split,484,,,,,
67,TOT,25,Isolated - Split,495,,,,,
68,TOT,25,Isolated - Split,487,,,,,
69,TOT,25,Isolated - Split,485,,,,,
70,TOT,25,Isolated - Split,548,,,,,
71,TOT,25,Isolated - Split,546,,,,,
72,TOT,25,Isolated - Split,549,,,,,
73,TOT,25,Isolated - Split,572,,,,,
74,TOT,25,Isolated - Split,545,,,,,
75,TOT,25,Isolated - Split,757,,,,,
76,TOT,25,Isolated - Split,760,,,,,
77,TOT,25,Isolated - Split,759,,,,,
78,TOT,25,Isolated - Split,756,,,,,
79,TOT,25,Isolated - Split,761,,,,,
80,TOT,25,Isolated - Split,763,,,,,
81,TOT,25,Isolated - Split,774,,,,,
82,TOT,25,Isolated - Split,768,,,,,
83,TOT,25,Isolated - Split,776,,,,,
84,TOT,25,Isolated - Split,775,,,,,
85,TOT,25,Isolated - Split,773,,,,,
86,TOT,25,Isolated - Split,766,,,,,
87,TOT,25,Isolated - Split,398,,,,,
88,TOT,25,Isolated - Split,379,,,,,
89,TOT,25,Isolated - Split,378,,,,,
90,TOT,25,Isolated - Split,385,,,,,
91,TOT,25,Isolated - Split,381,,,,,
92,TOT,25,Isolated - Split,382,,,,,
93,TOT,25,Isolated - Split,436,,,,,
94,TOT,25,Isolated - Split,437,,,,,
95,TOT,25,Isolated - Split,438,,,,,
96,TOT,25,Isolated - Split,441,,,,,
97,TOT,25,Isolated - Split,442,,,,,
98,TOT,25,Isolated - Split,470,,,,,
99,TOT,25,Isolated - Split,440,,,,,
100,TOT,25,Isolated - Split,439,,,,,
101,TOT,25,Isolated - Split,518,,,,,
102,TOT,25,Isolated - Split,517,,,,,
103,TOT,25,Isolated - Split,509,,,,,
104,TOT,25,Isolated - Split,514,,,,,
105,TOT,25,Isolated - Split,513,,,,,
106,TOT,25,Isolated - Split,516,,,,,
107,TOT,25,Isolated - Split,510,,,,,
108,TOT,25,Isolated - Split,512,,,,,
109,TOT,25,Isolated - Split,553,,,,,
110,TOT,25,Isolated - Split,552,,,,,
111,TOT,25,Isolated - Split,554,,,,,
112,TOT,25,Isolated - Split,597,,,,,
113,TOT,25,Isolated - Split,551,,,,,
114,TOT,25,Isolated - Split,800,,,,,
115,TOT,25,Isolated - Split,801,,,,,
116,TOT,25,Isolated - Split,814,,,,,
117,TOT,25,Isolated - Split,815,,,,,
,,,,803,,,,,
,,,,805,,,,,
,,,,812,,,,,
,,,,807,,,,,
,,,,809,,,,,
,,,,813,,,,,
,,,,802,,,,,
,,,,821,,,,,
