Strategy,TeamID,PlayerID,SessionID,Generation,TeamStatus,SessionStatus,Notes,TeamSize
Diachronic,G268,P789,S789,2,incomplete_team,valid,NA,4
Diachronic,G271,P790,S790,1,incomplete_team,valid,NA,4
Diachronic,G271,P833,S833,2,incomplete_team,valid,NA,4
Diachronic,G272,P791,S791,1,incomplete_team,valid,NA,4
Synchronic,G272,P834,S834,2,incomplete_team,valid,NA,4
Synchronic,G30,P54,S54,1,valid,valid,NA,4
Synchronic,G30,P55,S55,2,valid,valid,NA,4
Synchronic,G30,P581,S581,3,valid,valid,NA,4
Synchronic,G30,P605,S605,4,valid,valid,NA,4
Synchronic,G31,P56,S56,1,valid,valid,NA,4
Synchronic,G31,P61,S61,2,valid,valid,NA,4
Synchronic,G31,P580,S580,3,valid,valid,NA,4
Synchronic,G31,P606,S606,4,valid,valid,NA,4
Synchronic,G36,P66,S66,1,valid,valid,NA,4
Synchronic,G36,P200,S200,2,valid,valid,NA,4
Synchronic,G36,P214,S214,3,valid,valid,NA,4
Synchronic,G36,P271,S271,4,valid,valid,NA,4
Synchronic,G38,P71,S71,1,valid,valid,NA,4
Synchronic,G38,P155,S155,2,valid,valid,NA,4
Synchronic,G38,P203,S203,3,valid,valid,NA,4
Synchronic,G38,P235,S235,4,valid,valid,NA,4
Synchronic,G4,P18,S18,1,valid,valid,NA,4
Synchronic,G4,P27,S27,2,valid,valid,NA,4
Synchronic,G4,P537,S537,3,valid,valid,NA,4
Synchronic,G4,P590,S590,4,valid,valid,NA,4
Synchronic,G41,P75,S75,1,valid,valid,NA,4
Synchronic,G41,P159,S159,2,valid,valid,NA,4
Synchronic,G41,P206,S206,3,valid,valid,NA,4
Synchronic,G41,P236,S236,4,valid,valid,NA,4
Synchronic,G43,P81,S81,1,valid,valid,NA,4
Synchronic,G43,P167,S167,2,valid,valid,NA,4
Synchronic,G43,P207,S207,3,valid,valid,NA,4
Synchronic,G43,P239,S239,4,valid,valid,NA,4
Synchronic,G47,P86,S86,1,incomplete_team,valid,NA,4
Synchronic,G47,P573,S573,3,experiment_error,experiment_error,Experiment went long. Possibly ran as Isolated by accident?,4
Synchronic,G48,P88,S88,1,valid,valid,NA,4
Synchronic,G48,P171,S171,2,valid,valid,NA,4
Synchronic,G48,P208,S208,3,valid,valid,NA,4
Synchronic,G48,P240,S240,4,valid,valid,NA,4
Synchronic,G49,P90,S90,1,valid,valid,NA,4
Synchronic,G49,P172,S172,2,valid,valid,NA,4
Synchronic,G49,P209,S209,3,valid,valid,NA,4
Synchronic,G49,P254,S254,4,valid,valid,NA,4
Synchronic,G50,P92,S92,1,valid,valid,NA,4
Synchronic,G50,P173,S173,2,valid,valid,NA,4
Synchronic,G50,P210,S210,3,valid,valid,NA,4
Synchronic,G50,P260,S260,4,valid,valid,NA,4
Synchronic,G51,P95,S95,1,bad_ancestor,bad_compliance,visibly frustrated but fully participated,4
Synchronic,G51,P178,S178,2,bad_ancestor,valid,NA,4
Synchronic,G51,P213,S213,3,bad_ancestor,valid,NA,4
Synchronic,G51,P262,S262,4,bad_ancestor,valid,NA,4
Synchronic,G52,P97,S97,1,valid,valid,NA,4
Synchronic,G52,P98,S98,2,valid,valid,NA,4
Synchronic,G52,P574,S574,3,valid,valid,NA,4
Synchronic,G52,P594,S594,4,valid,valid,NA,4
Synchronic,G54,P101,S101,1,valid,valid,NA,4
Synchronic,G54,P106,S106,2,valid,valid,NA,4
Synchronic,G54,P507,S507,3,valid,valid,NA,4
Synchronic,G54,P596,S596,4,valid,valid,NA,4
Synchronic,G57,P107,S107,1,valid,valid,NA,4
Synchronic,G57,P109,S109,2,valid,valid,NA,4
Synchronic,G57,P505,S505,3,valid,valid,NA,4
Synchronic,G57,P588,S588,4,valid,valid,NA,4
Synchronic,G59,P111,S111,1,valid,valid,NA,4
Synchronic,G59,P113,S113,2,valid,valid,NA,4
Synchronic,G59,P504,S504,3,valid,valid,NA,4
Synchronic,G59,P586,S586,4,valid,valid,NA,4
Synchronic,G62,P117,S117,1,valid,valid,NA,4
Synchronic,G62,P118,S118,2,valid,valid,NA,4
Synchronic,G62,P506,S506,3,valid,valid,NA,4
Synchronic,G62,P587,S587,4,valid,valid,NA,4
Synchronic,G63,P119,S119,1,bad_ancestor,bad_compliance,Needed instructions given to him a second time after game started,4
Synchronic,G63,P120,S120,2,bad_ancestor,valid,NA,4
Synchronic,G63,P583,S583,3,bad_ancestor,valid,NA,4
Synchronic,G63,P598,S598,4,bad_ancestor,valid,NA,4
Synchronic,G64,P121,S121,1,valid,valid,NA,4
Synchronic,G64,P124,S124,2,valid,valid,NA,4
Synchronic,G64,P582,S582,3,valid,valid,NA,4
Synchronic,G64,P604,S604,4,valid,valid,NA,4
Synchronic,G65,P125,S125,1,valid,valid,NA,4
Synchronic,G65,P126,S126,2,valid,valid,NA,4
Synchronic,G65,P562,S562,3,valid,valid,NA,4
Synchronic,G65,P607,S607,4,valid,valid,NA,4
Synchronic,G66,P128,S128,1,bad_ancestor,valid,NA,4
Synchronic,G66,P194,S194,2,bad_ancestor,valid,NA,4
Synchronic,G66,P215,S215,3,bad_ancestor,bad_compliance,"Stopped trying after he finished making the items the ancestor made (ancestor had 1199 points, so that took up most of his time)",4
Synchronic,G66,P272,S272,4,bad_ancestor,valid,NA,4
Synchronic,G67,P130,S130,1,valid,valid,NA,4
Synchronic,G67,P132,S132,2,valid,valid,NA,4
Synchronic,G67,P561,S561,3,valid,valid,NA,4
Synchronic,G67,P608,S608,4,valid,valid,NA,4
Synchronic,G68,P135,S135,1,bad_ancestor,valid,NA,4
Synchronic,G68,P195,S195,2,bad_ancestor,valid,NA,4
Synchronic,G68,P216,S216,3,bad_ancestor,bad_compliance,Didn't get up to the same level as her ancestor,4
Synchronic,G68,P279,S279,4,bad_ancestor,valid,NA,4
Synchronic,G69,P137,S137,1,valid,valid,NA,4
Synchronic,G69,P196,S196,2,valid,valid,NA,4
Synchronic,G69,P217,S217,3,valid,valid,NA,4
Synchronic,G69,P280,S280,4,valid,valid,NA,4
Synchronic,G70,P139,S139,1,valid,valid,NA,4
Synchronic,G70,P197,S197,2,valid,valid,NA,4
Synchronic,G70,P222,S222,3,valid,valid,NA,4
Synchronic,G70,P297,S297,4,valid,valid,NA,4
Synchronic,G71,P147,S147,1,valid,valid,NA,4
Synchronic,G71,P148,S148,2,valid,valid,NA,4
Synchronic,G71,P539,S539,3,valid,valid,NA,4
Synchronic,G71,P609,S609,4,valid,valid,NA,4
Synchronic,G72,P149,S149,1,valid,valid,NA,4
Synchronic,G72,P150,S150,2,valid,valid,NA,4
Synchronic,G72,P538,S538,3,valid,valid,NA,4
Synchronic,G72,P616,S616,4,valid,valid,NA,4
Synchronic,G74,P153,S153,1,valid,valid,NA,4
Synchronic,G74,P198,S198,2,valid,valid,NA,4
Synchronic,G74,P223,S223,3,valid,valid,NA,4
Synchronic,G74,P298,S298,4,valid,valid,NA,4
Synchronic,G75,P154,S154,1,valid,valid,NA,4
Synchronic,G75,P199,S199,2,valid,valid,NA,4
Synchronic,G75,P224,S224,3,valid,valid,NA,4
Synchronic,G75,P299,S299,4,valid,valid,NA,4
Synchronic,G107,P231,S231,1,valid,valid,NA,4
Synchronic,G107,P232,S232,1,valid,valid,NA,4
Synchronic,G107,P233,S233,1,valid,valid,NA,4
Synchronic,G107,P234,S234,1,valid,valid,NA,4
Synchronic,G110,P243,S243,1,valid,valid,NA,4
Synchronic,G110,P244,S244,1,valid,valid,NA,4
Synchronic,G110,P245,S245,1,valid,valid,NA,4
Synchronic,G110,P242,S242,1,valid,valid,NA,4
Synchronic,G112,P248,S248,1,valid,valid,NA,4
Synchronic,G112,P249,S249,1,valid,valid,NA,4
Synchronic,G112,P250,S250,1,valid,valid,NA,4
Synchronic,G112,P251,S251,1,valid,valid,NA,4
Synchronic,G114,P255,S255,1,valid,valid,NA,4
Synchronic,G114,P256,S256,1,valid,valid,NA,4
Synchronic,G114,P257,S257,1,valid,valid,NA,4
Synchronic,G114,P258,S258,1,valid,valid,NA,4
Synchronic,G123,P273,S273,1,valid,valid,NA,4
Synchronic,G123,P274,S274,1,valid,valid,NA,4
Synchronic,G123,P275,S275,1,valid,valid,NA,4
Synchronic,G123,P276,S276,1,valid,valid,NA,4
Synchronic,G125,P281,S281,1,valid,valid,NA,4
Synchronic,G125,P282,S282,1,valid,valid,NA,4
Synchronic,G125,P283,S283,1,valid,valid,NA,4
Synchronic,G125,P284,S284,1,valid,valid,NA,4
Synchronic,G126,P285,S285,1,valid,valid,NA,4
Synchronic,G126,P286,S286,1,valid,valid,NA,4
Synchronic,G126,P287,S287,1,valid,valid,NA,4
Synchronic,G126,P288,S288,1,valid,valid,NA,4
Synchronic,G127,P289,S289,1,valid,valid,NA,4
Synchronic,G127,P290,S290,1,valid,valid,NA,4
Synchronic,G127,P291,S291,1,valid,valid,NA,4
Synchronic,G127,P292,S292,1,valid,valid,NA,4
Synchronic,G128,P293,S293,1,valid,valid,NA,4
Synchronic,G128,P294,S294,1,valid,valid,NA,4
Synchronic,G128,P295,S295,1,valid,valid,NA,4
Synchronic,G128,P296,S296,1,valid,valid,NA,4
Synchronic,G130,P301,S301,1,valid,valid,NA,4
Synchronic,G130,P302,S302,1,valid,valid,NA,2
Synchronic,G130,P303,S303,1,valid,valid,NA,2
Synchronic,G130,P304,S304,1,valid,valid,NA,2
Synchronic,G131,P305,S305,1,valid,valid,NA,2
Synchronic,G131,P306,S306,1,valid,valid,NA,2
Synchronic,G131,P307,S307,1,valid,valid,NA,2
Synchronic,G131,P308,S308,1,valid,valid,NA,2
Synchronic,G132,P309,S309,1,valid,valid,NA,2
Synchronic,G132,P310,S310,1,valid,valid,NA,2
Synchronic,G132,P311,S311,1,valid,valid,NA,2
Synchronic,G132,P312,S312,1,valid,valid,NA,2
Synchronic,G137,P320,S320,1,valid,valid,NA,2
Synchronic,G137,P321,S321,1,valid,valid,NA,2
Synchronic,G137,P322,S322,1,valid,valid,NA,2
Synchronic,G137,P323,S323,1,valid,valid,NA,2
Synchronic,G138,P324,S324,1,valid,valid,NA,2
Synchronic,G138,P325,S325,1,valid,valid,NA,2
Synchronic,G138,P326,S326,1,valid,valid,NA,2
Synchronic,G138,P327,S327,1,valid,valid,NA,2
Synchronic,G139,P328,S328,1,valid,valid,NA,2
Synchronic,G139,P329,S329,1,valid,valid,NA,2
Synchronic,G139,P330,S330,1,valid,valid,NA,2
Synchronic,G139,P331,S331,1,valid,valid,NA,2
Synchronic,G140,P332,S332,1,valid,valid,NA,2
Synchronic,G140,P333,S333,1,valid,valid,NA,2
Synchronic,G140,P334,S334,1,valid,valid,NA,2
Synchronic,G140,P335,S335,1,valid,valid,NA,2
Synchronic,G157,P358,S358,1,valid,valid,NA,2
Synchronic,G157,P359,S359,1,valid,valid,NA,2
Synchronic,G157,P360,S360,1,valid,valid,NA,2
Synchronic,G157,P361,S361,1,valid,valid,NA,2
Synchronic,G188,P476,S476,1,valid,valid,NA,2
Synchronic,G188,P477,S477,1,valid,valid,NA,2
Synchronic,G188,P479,S479,1,valid,valid,NA,2
Synchronic,G188,P478,S478,1,valid,valid,NA,2
Synchronic,G189,P480,S480,1,valid,valid,NA,2
Synchronic,G189,P481,S481,1,valid,valid,NA,2
Synchronic,G189,P482,S482,1,valid,valid,NA,2
Synchronic,G189,P483,S483,1,valid,valid,NA,2
Synchronic,G191,P496,S496,1,valid,valid,NA,2
Synchronic,G191,P497,S497,1,valid,valid,NA,2
Synchronic,G191,P498,S498,1,valid,valid,NA,2
Synchronic,G191,P499,S499,1,valid,valid,NA,2
Synchronic,G192,P500,S500,1,valid,valid,NA,2
Synchronic,G192,P501,S501,1,valid,valid,NA,2
Synchronic,G192,P502,S502,1,valid,valid,NA,2
Synchronic,G192,P503,S503,1,valid,valid,NA,2
Synchronic,G198,P540,S540,1,valid,valid,NA,2
Synchronic,G198,P541,S541,1,valid,valid,NA,2
Synchronic,G198,P542,S542,1,valid,valid,NA,2
Synchronic,G198,P543,S543,1,valid,valid,NA,2
Synchronic,G200,P555,S555,1,valid,valid,NA,2
Synchronic,G200,P556,S556,1,valid,valid,NA,2
Synchronic,G200,P557,S557,1,valid,valid,NA,2
Synchronic,G200,P558,S558,1,valid,valid,NA,2
Synchronic,G201,P563,S563,1,valid,valid,NA,2
Synchronic,G201,P564,S564,1,valid,valid,NA,2
Synchronic,G201,P565,S565,1,valid,valid,NA,2
Synchronic,G201,P566,S566,1,valid,valid,NA,2
Synchronic,G202,P576,S576,1,valid,valid,NA,2
Synchronic,G202,P577,S577,1,valid,valid,NA,2
Synchronic,G202,P578,S578,1,valid,valid,NA,2
Synchronic,G202,P579,S579,1,valid,valid,NA,2
Synchronic,G206,P610,S610,1,valid,valid,NA,2
Synchronic,G206,P611,S611,1,valid,valid,NA,2
Synchronic,G206,P612,S612,1,valid,valid,NA,2
Synchronic,G206,P613,S613,1,valid,valid,NA,2
Synchronic,G211,P623,S623,1,valid,valid,NA,2
Synchronic,G211,P624,S624,1,valid,valid,NA,2
Synchronic,G211,P625,S625,1,valid,valid,NA,2
Synchronic,G211,P626,S626,1,valid,valid,NA,2
Synchronic,G214,P634,S634,1,valid,valid,NA,2
Synchronic,G214,P635,S635,1,valid,valid,NA,2
Synchronic,G214,P636,S636,1,valid,valid,NA,2
Synchronic,G214,P637,S637,1,valid,valid,NA,2
Synchronic,G219,P649,S649,1,valid,valid,NA,2
Synchronic,G219,P650,S650,1,valid,valid,NA,2
Synchronic,G219,P651,S651,1,valid,valid,NA,2
Synchronic,G219,P652,S652,1,valid,valid,NA,2
Synchronic,G220,P653,S653,1,valid,valid,NA,2
Synchronic,G220,P654,S654,1,valid,valid,NA,2
Synchronic,G220,P655,S655,1,valid,valid,NA,2
Synchronic,G220,P656,S656,1,valid,valid,NA,2
Synchronic,G235,P696,S696,1,valid,valid,NA,2
Synchronic,G235,P697,S697,1,valid,valid,NA,2
Synchronic,G235,P698,S698,1,valid,valid,NA,2
Synchronic,G235,P699,S699,1,valid,valid,NA,2
Synchronic,G236,P700,S700,1,valid,valid,NA,2
Synchronic,G236,P701,S701,1,valid,valid,NA,2
Synchronic,G236,P702,S702,1,valid,valid,NA,2
Synchronic,G236,P703,S703,1,valid,valid,NA,2
Synchronic,G242,P718,S718,1,valid,valid,NA,2
Synchronic,G242,P719,S719,1,valid,valid,NA,2
Synchronic,G242,P720,S720,1,valid,valid,NA,2
Synchronic,G242,P721,S721,1,valid,valid,NA,2
Synchronic,G269,P781,S781,1,valid,valid,NA,2
Synchronic,G269,P782,S782,1,valid,valid,NA,2
Synchronic,G269,P783,S783,1,valid,valid,NA,2
